î≠åæî‘çÜ,speaker,content,,,,,,,,,,,,,,,
35,F1,yeah ,,,,,,,,,,,,,,,
36,F4,yeah ,,,,,,,,,,,,,,,
37,F4,are you with us? ,,,,,,,,,,,,,,,
38,F2,not at all. ,,,,,,,,,,,,,,,
39,F4,"ok, we have energy-k,",,,,,,,,,,,,,,,
40,F2,yes,,,,,,,,,,,,,,,
41,F4,We know energy-k that equal 1/2 mass velocity ^2,,,,,,,,,,,,,,,
42,F2,energy-k that equal 1/2 mass velocity ^2 does equal velocity. You are awesome. ,,,,,,,,,,,,,,,
43,F4,I'm tell  you we're done with our storm.  ,,,,,,,,,,,,,,,
44,F4,We are performe,,,,,,,,,,,,,,,
45,F1,we are use  the mass of an electron correct? ,,,,,,,,,,,,,,,
46,F2,is 9.11x10^-31 kgs. ,,,,,,,,,,,,,,,
47,F4,is 9.11x10^-31 kgs. ,,,,,,,,,,,,,,,
48,F2,9.11x10^-31 kgs.  Where did we get 9.11x10^-31 kgs from? ,,,,,,,,,,,,,,,
49,F4, 9.11x10^-31 kgs is a constant.,,,,,,,,,,,,,,,
50,F1,mass of an electron. ,,,,,,,,,,,,,,,
51,F4,we are just so freaking smart.  ,,,,,,,,,,,,,,,
52,F4,"velocity ^2 and then, velocity ^2 is...",,,,,,,,,,,,,,,
53,F1,"ok, I get...",,,,,,,,,,,,,,,
54,F4, velocity ^2 is  two. Or,,,,,,,,,,,,,,,
55,F2,I'm get ... ,,,,,,,,,,,,,,,
56,F4,velocity ^2 is  two doesn't make-sense  *** is going to be an ugly number.   ,,,,,,,,,,,,,,,
57,F1,when is it not an ugly number?,,,,,,,,,,,,,,,
58,F4, I get  5.38x10^5,,,,,,,,,,,,,,,
59,F1, yes ,,,,,,,,,,,,,,,
60,F4,"1, 2, 3, 4, 5. Yep ",,,,,,,,,,,,,,,
61,F1,you can change 5.38x10^5 into scientific notation. ,,,,,,,,,,,,,,,
62,F2,can you really? How do you do change 5.38x10^5 into scientific notation)? ,,,,,,,,,,,,,,,
63,F1,I don't know how to do change 5.38x10^5 into scientific notation on your calculator. ,,,,,,,,,,,,,,,
64,F4,5.38x10^5 meter per second is velocity and...,,,,,,,,,,,,,,,
65,F2,...then lambda equal planck / mass velocity finally. ,,,,,,,,,,,,,,,
66,F4,...then lambda equal planck / mass velocity finally. ,,,,,,,,,,,,,,,
67,F2,5.38x10^5 right?  And then what? ,,,,,,,,,,,,,,,
68,F2, .. lambda equal planck / mass velocity. ,,,,,,,,,,,,,,,
69,F4, .. lambda equal planck / mass velocity. ,,,,,,,,,,,,,,,
70,F2,5.38x10^5 th ? ,,,,,,,,,,,,,,,
71,F4,yep. ,,,,,,,,,,,,,,,
72,F2,And then what?,,,,,,,,,,,,,,,
73,F4, And then lambda equal 6.626 x ...  ,,,,,,,,,,,,,,,
74,F2,"Alright, the mass is what, this mass? ",,,,,,,,,,,,,,,
75,F4,"1, 2, 3, 4, 5, 6, 7, 8, 9 of an electron.",,,,,,,,,,,,,,,
76,F2,is that the same 9.11x10^-31 ? ,,,,,,,,,,,,,,,
77,F4,yep,,,,,,,,,,,,,,,
78,F4, I get 1.35x10^ *** I just ***,,,,,,,,,,,,,,,
79,F1,it was 10^- *** it was something different.  It would be 1x10^-10.  Are you sure you are count right? ,,,,,,,,,,,,,,,
80,F4," 1, 2, 3, 4, 5, 6, 7, 8, 9.  Yes.  ",,,,,,,,,,,,,,,
81,F1,So its 1^-9th? ,,,,,,,,,,,,,,,
82,F4,no 10^-9th.  1x10^-9.  ,,,,,,,,,,,,,,,
83,F1,ok.  You say ten.   1x10^-9 is the same exact answer.  Are you are trying to confuse me?  ,,,,,,,,,,,,,,,
84,F4,answer is what I get  too.  ,,,,,,,,,,,,,,,
85,F1,lambda is 1.35x10^-9. ,,,,,,,,,,,,,,,
86,F4, well ok ***,,,,,,,,,,,,,,,
87,F1, IÅfve been up to the board.,,,,,,,,,,,,,,,
